Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1977,1.5,0.66,2.17,2.66,1.73,3.28,4.06,4.74,0.32,5.35,4.81,4.86,36.14
1978,7.11,0.42,4.48,1.38,5.13,2.43,4.28,5.85,1.01,1.16,2.31,4,39.56
1979,6.64,5.62,2.45,1.88,3.55,2.99,3.43,5.41,6.64,5.54,2.33,0.85,47.33
1980,2.85,1.16,5.04,3.28,2.64,1.68,3.86,1.11,1.9,2.59,2.56,0.65,29.32
1981,0.38,2.82,1.49,2.63,3.42,2.55,5.69,3.02,1.94,3.64,0.29,2.8,30.67
1982,2.27,3.33,2.64,3.19,5.11,5.41,2.98,2.68,1.71,1.75,2.96,1.74,35.77
1983,1.69,3.09,4.84,6.88,4.62,7.09,1.78,3.11,2.9,4.87,5.09,5.91,51.87
1984,1.71,3.43,6.14,3.71,3.8,2.01,4.09,2.3,2.51,3.18,3.66,1.19,37.73
1985,2.11,3.07,1.88,0.03,5.79,2.05,2.91,2.35,6.67,3.85,4.47,0.68,35.86
1986,2.38,3.49,0.74,1.98,0.75,1.29,3.79,5.33,0.6,2.01,5.23,4.98,32.57
1987,4.9,2.11,1.54,2.28,2.54,3.9,2.59,2.07,5.11,2.53,4.49,2.57,36.63
1988,3.14,2.52,2.27,2,4.5,0.95,3.74,2.39,1.85,1.75,5.33,1.3,31.74
1989,2.49,2.8,4.3,3.5,7.77,6.02,5.66,1.15,6.68,5.48,2.37,2.1,50.32
1990,2.95,1.3,2.57,4.09,5.2,3.14,3.78,6.74,0.87,3.3,2.17,4.73,40.84
1991,2.9,0.83,4.42,1.39,1.57,1.27,3.76,2.03,3.5,2.03,0.85,5.07,29.62
1992,2.78,2.23,3.48,2.55,3.41,2.35,5.34,2.48,3.49,2.03,3.38,2.86,36.38
1993,2.9,2.27,6.82,3.62,3.4,1.73,1.36,3.87,3.68,2.62,4.76,4.38,41.41
1994,4.28,4.2,8.45,1.58,1.56,1.59,3.61,4.35,2.84,1.19,1.57,2.35,37.57
1995,3.22,1.71,2.14,1.89,4.19,2.42,4.03,0.88,3.73,8.65,4.77,2.17,39.8
1996,5.01,1.99,3.6,3.17,4.96,3.14,5.6,2.63,7.79,4.04,3.58,5.51,51.02
1997,2.55,2.43,4.15,2.41,3.04,2.94,1.14,3.51,1.59,3.72,4.6,1.74,33.82
1998,5.43,5.23,5.4,3.96,4.05,4.42,1.79,0.59,1.83,0.59,0.91,1.74,35.94
1999,5.42,2.54,3.87,2.09,1.28,2.26,1.01,5.02,10.27,2.16,1.82,2.49,40.23
2000,3.66,2.06,3.98,5.13,3.08,4.93,5.51,3.77,4.91,0.02,1.6,2.01,40.66
2001,2.22,1.83,3.88,1.68,3.71,4.69,4.78,2.98,1.41,0.69,0.55,1.53,29.95
2002,1.32,0.47,3.37,3.47,2.17,3.81,2.2,1.63,2.1,5,4.34,4.45,34.33
2003,2.41,6.98,4.2,2.55,7.06,7.87,5.76,4.65,6.87,3.93,4.23,4.32,60.83
2004,1.35,2.28,2.09,3.84,2.98,4.6,6.98,5.09,3.99,1.74,4.5,3.05,42.49
2005,3.31,1.63,4.46,4.33,4.61,2.87,6.06,2.33,0.11,9.41,1.92,3.34,44.38
2006,3.25,2.46,0.05,3.1,2.21,14.02,3.56,1.03,6.31,5.06,5.16,1.56,47.77
2007,2.46,2.22,3.19,4.17,1.75,1.38,2.4,3.47,0.6,6.55,1.46,3.28,32.93
2008,1.37,4.17,2.8,4.92,10.66,4.8,3.6,1.23,6.41,1.13,2.43,2.97,46.49
2009,2.68,0.35,1.97,4.22,8.05,5.86,1.07,2.46,3.31,5.71,4.43,6.79,46.9
2010,1.56,2.72,3.55,1.5,2.4,1.87,5.17,2.59,6.02,3.4,2.22,1.78,34.78
2011,2.25,2.12,4.4,3.2,1.7,1.68,3.03,8.92,8.84,3.91,1.94,4.9,46.89
2012,2.19,2.33,1.02,1.92,3.28,2.38,2.81,2.78,4.29,5.82,0.6,3.03,32.45
2013,2.53,1.67,2.8,2.76,2.82,9.97,4.43,1.34,1.22,6.25,2.92,5.53,44.24
2014,2.58,4.02,4.26,6.47,4.96,3.31,4.68,3.39,1.11,3.49,2.64,3.5,44.41
2015,3.73,1.68,4.04,3.41,1.92,11.94,5.01,1.16,2.15,3.04,2.1,4.84,45.02
2016,2.68,3.79,1.16,2.05,5.65,3.68,3.13,2.79,2.5,0.9,0.76,2.61,31.7
2017,2.75,0.68,3.19,2.62,5.55,1.13,9.15,4.58,1.43,2.02,2,0.5,35.6
2018,0.94,4.79,1.92,3.59,8.73,5.21,9.73,5.19,9.73,3.06,7.57,5.82,66.28
2019,3.3,3.52,4,2.24,4.97,4.27,6.49,1.99,0.25,6.66,1.37,3.28,42.34
2020,2.79,3.21,2.31,6.3,2.49,3.51,6.51,8.73,5.53,4.86,6.14,4.96,57.34
2021,1.93,4.66,3.8,2.2,3.77,5.51,4.24,9.07,4.03,3.27,0.98,0.63,44.09
2022,3.68,2.33,2.77,3.82,6.36,2.96,7.61,2.42,2.27,2.78,2.65,3.86,43.51
2023,1.65,2.08,1.6,3.55,1.34,2.1,6.46,3.71,3.6,0.65,2.51,6.43,35.68
2024,5.88,1.41,4.89,2.06,4.3,1.15,4.82,4.58,2.31,1.48,1.81,2.88,37.57
